,ticker,date,expiration_date,option_type,strike,underlying_price,bid,ask,mid,days_to_expiration,T,moneyness,contract_symbol,volume
24,AMZN,2026-04-14,2026-04-17,put,232.5,249.02,0.15,0.16,0.155,3,0.00821917808219178,1.0710537634408603,AMZN_20260417_?_232.500,1551
25,AMZN,2026-04-14,2026-04-17,put,235.0,249.02,0.2,0.22,0.21000000000000002,3,0.00821917808219178,1.0596595744680852,AMZN_20260417_?_235.000,3866
26,AMZN,2026-04-14,2026-04-17,put,237.5,249.02,0.32,0.34,0.33,3,0.00821917808219178,1.0485052631578948,AMZN_20260417_?_237.500,4287
27,AMZN,2026-04-14,2026-04-17,put,240.0,249.02,0.51,0.53,0.52,3,0.00821917808219178,1.0375833333333333,AMZN_20260417_?_240.000,8589
28,AMZN,2026-04-14,2026-04-17,put,242.5,249.02,0.85,0.89,0.87,3,0.00821917808219178,1.0268865979381443,AMZN_20260417_?_242.500,6819
29,AMZN,2026-04-14,2026-04-17,put,245.0,249.02,1.43,1.44,1.435,3,0.00821917808219178,1.0164081632653061,AMZN_20260417_?_245.000,14013
30,AMZN,2026-04-14,2026-04-17,put,247.5,249.02,2.29,2.34,2.315,3,0.00821917808219178,1.0061414141414142,AMZN_20260417_?_247.500,10330
31,AMZN,2026-04-14,2026-04-20,call,250.0,249.02,3.3,3.45,3.375,6,0.01643835616438356,0.9960800000000001,AMZN_20260420_?_250.000,3168
32,AMZN,2026-04-14,2026-04-20,call,252.5,249.02,2.33,2.45,2.39,6,0.01643835616438356,0.9862178217821782,AMZN_20260420_?_252.500,885
33,AMZN,2026-04-14,2026-04-20,call,255.0,249.02,1.6,1.69,1.645,6,0.01643835616438356,0.9765490196078431,AMZN_20260420_?_255.000,1785
34,AMZN,2026-04-14,2026-04-20,call,257.5,249.02,1.08,1.14,1.1099999999999999,6,0.01643835616438356,0.9670679611650486,AMZN_20260420_?_257.500,810
35,AMZN,2026-04-14,2026-04-20,call,260.0,249.02,0.73,0.78,0.755,6,0.01643835616438356,0.9577692307692308,AMZN_20260420_?_260.000,1143
36,AMZN,2026-04-14,2026-04-20,put,222.5,249.02,0.08,0.11,0.095,6,0.01643835616438356,1.119191011235955,AMZN_20260420_?_222.500,430
37,AMZN,2026-04-14,2026-04-20,put,225.0,249.02,0.1,0.12,0.11,6,0.01643835616438356,1.1067555555555555,AMZN_20260420_?_225.000,241
38,AMZN,2026-04-14,2026-04-20,put,227.5,249.02,0.14,0.17,0.15500000000000003,6,0.01643835616438356,1.0945934065934066,AMZN_20260420_?_227.500,38
39,AMZN,2026-04-14,2026-04-20,put,230.0,249.02,0.2,0.23,0.21500000000000002,6,0.01643835616438356,1.082695652173913,AMZN_20260420_?_230.000,355
40,AMZN,2026-04-14,2026-04-20,put,232.5,249.02,0.29,0.31,0.3,6,0.01643835616438356,1.0710537634408603,AMZN_20260420_?_232.500,276
41,AMZN,2026-04-14,2026-04-20,put,235.0,249.02,0.4,0.44,0.42000000000000004,6,0.01643835616438356,1.0596595744680852,AMZN_20260420_?_235.000,639
42,AMZN,2026-04-14,2026-04-20,put,237.5,249.02,0.6,0.64,0.62,6,0.01643835616438356,1.0485052631578948,AMZN_20260420_?_237.500,903
43,AMZN,2026-04-14,2026-04-20,put,240.0,249.02,0.88,0.95,0.915,6,0.01643835616438356,1.0375833333333333,AMZN_20260420_?_240.000,1109
44,AMZN,2026-04-14,2026-04-20,put,242.5,249.02,1.35,1.42,1.385,6,0.01643835616438356,1.0268865979381443,AMZN_20260420_?_242.500,455
45,AMZN,2026-04-14,2026-04-20,put,245.0,249.02,1.99,2.1,2.045,6,0.01643835616438356,1.0164081632653061,AMZN_20260420_?_245.000,955
46,AMZN,2026-04-14,2026-04-20,put,247.5,249.02,2.9,3.05,2.9749999999999996,6,0.01643835616438356,1.0061414141414142,AMZN_20260420_?_247.500,579
47,AMZN,2026-04-14,2026-04-22,call,250.0,249.02,3.65,4.85,4.25,8,0.021917808219178082,0.9960800000000001,AMZN_20260422_?_250.000,1225
48,AMZN,2026-04-14,2026-04-22,call,252.5,249.02,3.1,3.3,3.2,8,0.021917808219178082,0.9862178217821782,AMZN_20260422_?_252.500,612
49,AMZN,2026-04-14,2026-04-22,call,255.0,249.02,2.31,2.42,2.365,8,0.021917808219178082,0.9765490196078431,AMZN_20260422_?_255.000,375
50,AMZN,2026-04-14,2026-04-22,call,257.5,249.02,1.68,1.96,1.8199999999999998,8,0.021917808219178082,0.9670679611650486,AMZN_20260422_?_257.500,444
51,AMZN,2026-04-14,2026-04-22,call,260.0,249.02,1.2,1.27,1.2349999999999999,8,0.021917808219178082,0.9577692307692308,AMZN_20260422_?_260.000,743
52,AMZN,2026-04-14,2026-04-22,put,222.5,249.02,0.17,0.21,0.19,8,0.021917808219178082,1.119191011235955,AMZN_20260422_?_222.500,3
53,AMZN,2026-04-14,2026-04-22,put,225.0,249.02,0.22,0.26,0.24,8,0.021917808219178082,1.1067555555555555,AMZN_20260422_?_225.000,635
54,AMZN,2026-04-14,2026-04-22,put,227.5,249.02,0.29,0.34,0.315,8,0.021917808219178082,1.0945934065934066,AMZN_20260422_?_227.500,92
55,AMZN,2026-04-14,2026-04-22,put,230.0,249.02,0.38,0.43,0.405,8,0.021917808219178082,1.082695652173913,AMZN_20260422_?_230.000,196
56,AMZN,2026-04-14,2026-04-22,put,232.5,249.02,0.52,0.58,0.55,8,0.021917808219178082,1.0710537634408603,AMZN_20260422_?_232.500,120
57,AMZN,2026-04-14,2026-04-22,put,235.0,249.02,0.73,0.78,0.755,8,0.021917808219178082,1.0596595744680852,AMZN_20260422_?_235.000,204
58,AMZN,2026-04-14,2026-04-22,put,237.5,249.02,1.01,1.08,1.045,8,0.021917808219178082,1.0485052631578948,AMZN_20260422_?_237.500,64
59,AMZN,2026-04-14,2026-04-22,put,240.0,249.02,1.4,1.49,1.4449999999999998,8,0.021917808219178082,1.0375833333333333,AMZN_20260422_?_240.000,377
60,AMZN,2026-04-14,2026-04-22,put,242.5,249.02,1.84,2.06,1.9500000000000002,8,0.021917808219178082,1.0268865979381443,AMZN_20260422_?_242.500,432
61,AMZN,2026-04-14,2026-04-22,put,245.0,249.02,2.54,2.84,2.69,8,0.021917808219178082,1.0164081632653061,AMZN_20260422_?_245.000,377
62,AMZN,2026-04-14,2026-04-22,put,247.5,249.02,3.7,3.85,3.7750000000000004,8,0.021917808219178082,1.0061414141414142,AMZN_20260422_?_247.500,255
63,AMZN,2026-04-14,2026-04-24,call,250.0,249.02,4.85,4.95,4.9,10,0.0273972602739726,0.9960800000000001,AMZN_20260424_?_250.000,21460
64,AMZN,2026-04-14,2026-04-24,call,252.5,249.02,3.8,4.05,3.925,10,0.0273972602739726,0.9862178217821782,AMZN_20260424_?_252.500,3295
65,AMZN,2026-04-14,2026-04-24,call,255.0,249.02,2.93,3.05,2.99,10,0.0273972602739726,0.9765490196078431,AMZN_20260424_?_255.000,7182
66,AMZN,2026-04-14,2026-04-24,call,257.5,249.02,2.24,2.38,2.31,10,0.0273972602739726,0.9670679611650486,AMZN_20260424_?_257.500,3004
67,AMZN,2026-04-14,2026-04-24,call,260.0,249.02,1.66,1.73,1.6949999999999998,10,0.0273972602739726,0.9577692307692308,AMZN_20260424_?_260.000,11010
68,AMZN,2026-04-14,2026-04-24,put,222.5,249.02,0.28,0.3,0.29000000000000004,10,0.0273972602739726,1.119191011235955,AMZN_20260424_?_222.500,340
69,AMZN,2026-04-14,2026-04-24,put,225.0,249.02,0.34,0.37,0.355,10,0.0273972602739726,1.1067555555555555,AMZN_20260424_?_225.000,1307
70,AMZN,2026-04-14,2026-04-24,put,227.5,249.02,0.45,0.47,0.45999999999999996,10,0.0273972602739726,1.0945934065934066,AMZN_20260424_?_227.500,762
71,AMZN,2026-04-14,2026-04-24,put,230.0,249.02,0.6,0.61,0.605,10,0.0273972602739726,1.082695652173913,AMZN_20260424_?_230.000,7234
72,AMZN,2026-04-14,2026-04-24,put,232.5,249.02,0.7,0.81,0.755,10,0.0273972602739726,1.0710537634408603,AMZN_20260424_?_232.500,1551
73,AMZN,2026-04-14,2026-04-24,put,235.0,249.02,1.04,1.08,1.06,10,0.0273972602739726,1.0596595744680852,AMZN_20260424_?_235.000,5410
74,AMZN,2026-04-14,2026-04-24,put,237.5,249.02,1.39,1.44,1.415,10,0.0273972602739726,1.0485052631578948,AMZN_20260424_?_237.500,1106
75,AMZN,2026-04-14,2026-04-24,put,240.0,249.02,1.87,1.93,1.9,10,0.0273972602739726,1.0375833333333333,AMZN_20260424_?_240.000,1653
76,AMZN,2026-04-14,2026-04-24,put,242.5,249.02,2.5,2.57,2.535,10,0.0273972602739726,1.0268865979381443,AMZN_20260424_?_242.500,2199
77,AMZN,2026-04-14,2026-04-24,put,245.0,249.02,3.3,3.4,3.3499999999999996,10,0.0273972602739726,1.0164081632653061,AMZN_20260424_?_245.000,3887
78,AMZN,2026-04-14,2026-04-24,put,247.5,249.02,4.3,4.45,4.375,10,0.0273972602739726,1.0061414141414142,AMZN_20260424_?_247.500,1691
79,AMZN,2026-04-14,2026-04-27,call,250.0,249.02,5.2,5.4,5.300000000000001,13,0.03561643835616438,0.9960800000000001,AMZN_20260427_?_250.000,504
80,AMZN,2026-04-14,2026-04-27,call,255.0,249.02,3.25,3.4,3.325,13,0.03561643835616438,0.9765490196078431,AMZN_20260427_?_255.000,534
81,AMZN,2026-04-14,2026-04-27,call,260.0,249.02,1.91,2.02,1.9649999999999999,13,0.03561643835616438,0.9577692307692308,AMZN_20260427_?_260.000,456
82,AMZN,2026-04-14,2026-04-27,put,225.0,249.02,0.45,0.52,0.485,13,0.03561643835616438,1.1067555555555555,AMZN_20260427_?_225.000,81
83,AMZN,2026-04-14,2026-04-27,put,230.0,249.02,0.74,0.82,0.78,13,0.03561643835616438,1.082695652173913,AMZN_20260427_?_230.000,832
84,AMZN,2026-04-14,2026-04-27,put,235.0,249.02,1.27,1.36,1.315,13,0.03561643835616438,1.0596595744680852,AMZN_20260427_?_235.000,115
85,AMZN,2026-04-14,2026-04-27,put,240.0,249.02,2.04,2.27,2.1550000000000002,13,0.03561643835616438,1.0375833333333333,AMZN_20260427_?_240.000,248
86,AMZN,2026-04-14,2026-04-27,put,245.0,249.02,3.65,3.85,3.75,13,0.03561643835616438,1.0164081632653061,AMZN_20260427_?_245.000,140
87,AMZN,2026-04-14,2026-04-29,call,250.0,249.02,5.5,6.25,5.875,15,0.0410958904109589,0.9960800000000001,AMZN_20260429_?_250.000,580
88,AMZN,2026-04-14,2026-04-29,call,255.0,249.02,3.55,4.45,4.0,15,0.0410958904109589,0.9765490196078431,AMZN_20260429_?_255.000,806
89,AMZN,2026-04-14,2026-04-29,call,260.0,249.02,0.61,2.85,1.73,15,0.0410958904109589,0.9577692307692308,AMZN_20260429_?_260.000,218
90,AMZN,2026-04-14,2026-04-29,call,265.0,249.02,1.32,2.05,1.685,15,0.0410958904109589,0.9396981132075473,AMZN_20260429_?_265.000,114
91,AMZN,2026-04-14,2026-04-29,call,270.0,249.02,0.02,2.64,1.33,15,0.0410958904109589,0.9222962962962963,AMZN_20260429_?_270.000,38
92,AMZN,2026-04-14,2026-04-29,call,275.0,249.02,0.28,1.21,0.745,15,0.0410958904109589,0.9055272727272727,AMZN_20260429_?_275.000,28
93,AMZN,2026-04-14,2026-04-29,call,280.0,249.02,0.05,0.4,0.225,15,0.0410958904109589,0.8893571428571428,AMZN_20260429_?_280.000,21
94,AMZN,2026-04-14,2026-04-29,put,230.0,249.02,0.63,1.5,1.065,15,0.0410958904109589,1.082695652173913,AMZN_20260429_?_230.000,597
95,AMZN,2026-04-14,2026-04-29,put,240.0,249.02,1.99,3.2,2.595,15,0.0410958904109589,1.0375833333333333,AMZN_20260429_?_240.000,194
96,AMZN,2026-04-14,2026-04-29,put,245.0,249.02,4.0,4.6,4.3,15,0.0410958904109589,1.0164081632653061,AMZN_20260429_?_245.000,156
97,AMZN,2026-04-14,2026-05-01,call,250.0,249.02,10.0,10.2,10.1,17,0.04657534246575343,0.9960800000000001,AMZN_20260501_?_250.000,2461
98,AMZN,2026-04-14,2026-05-01,call,252.5,249.02,8.9,9.5,9.2,17,0.04657534246575343,0.9862178217821782,AMZN_20260501_?_252.500,266
99,AMZN,2026-04-14,2026-05-01,call,255.0,249.02,7.75,8.2,7.975,17,0.04657534246575343,0.9765490196078431,AMZN_20260501_?_255.000,1046
100,AMZN,2026-04-14,2026-05-01,call,257.5,249.02,6.9,7.45,7.175000000000001,17,0.04657534246575343,0.9670679611650486,AMZN_20260501_?_257.500,96
101,AMZN,2026-04-14,2026-05-01,call,260.0,249.02,6.05,6.2,6.125,17,0.04657534246575343,0.9577692307692308,AMZN_20260501_?_260.000,1756
102,AMZN,2026-04-14,2026-05-01,put,222.5,249.02,2.04,2.12,2.08,17,0.04657534246575343,1.119191011235955,AMZN_20260501_?_222.500,51
103,AMZN,2026-04-14,2026-05-01,put,225.0,249.02,2.39,2.48,2.435,17,0.04657534246575343,1.1067555555555555,AMZN_20260501_?_225.000,416
104,AMZN,2026-04-14,2026-05-01,put,227.5,249.02,2.8,2.9,2.8499999999999996,17,0.04657534246575343,1.0945934065934066,AMZN_20260501_?_227.500,42
105,AMZN,2026-04-14,2026-05-01,put,230.0,249.02,3.3,3.4,3.3499999999999996,17,0.04657534246575343,1.082695652173913,AMZN_20260501_?_230.000,587
106,AMZN,2026-04-14,2026-05-01,put,232.5,249.02,3.85,4.0,3.925,17,0.04657534246575343,1.0710537634408603,AMZN_20260501_?_232.500,69
107,AMZN,2026-04-14,2026-05-01,put,235.0,249.02,4.5,4.65,4.575,17,0.04657534246575343,1.0596595744680852,AMZN_20260501_?_235.000,306
108,AMZN,2026-04-14,2026-05-01,put,237.5,249.02,5.25,5.4,5.325,17,0.04657534246575343,1.0485052631578948,AMZN_20260501_?_237.500,34
109,AMZN,2026-04-14,2026-05-01,put,240.0,249.02,6.05,6.25,6.15,17,0.04657534246575343,1.0375833333333333,AMZN_20260501_?_240.000,562
110,AMZN,2026-04-14,2026-05-01,put,242.5,249.02,7.0,7.2,7.1,17,0.04657534246575343,1.0268865979381443,AMZN_20260501_?_242.500,34
111,AMZN,2026-04-14,2026-05-01,put,245.0,249.02,8.05,8.25,8.15,17,0.04657534246575343,1.0164081632653061,AMZN_20260501_?_245.000,255
112,AMZN,2026-04-14,2026-05-01,put,247.5,249.02,8.85,9.4,9.125,17,0.04657534246575343,1.0061414141414142,AMZN_20260501_?_247.500,738
113,AMZN,2026-04-14,2026-05-08,call,250.0,249.02,11.1,11.3,11.2,24,0.06575342465753424,0.9960800000000001,AMZN_20260508_?_250.000,2423
114,AMZN,2026-04-14,2026-05-08,call,255.0,249.02,8.9,9.05,8.975000000000001,24,0.06575342465753424,0.9765490196078431,AMZN_20260508_?_255.000,2962
115,AMZN,2026-04-14,2026-05-08,call,260.0,249.02,7.05,7.15,7.1,24,0.06575342465753424,0.9577692307692308,AMZN_20260508_?_260.000,39462
116,AMZN,2026-04-14,2026-05-08,call,265.0,249.02,5.45,5.6,5.525,24,0.06575342465753424,0.9396981132075473,AMZN_20260508_?_265.000,197
117,AMZN,2026-04-14,2026-05-08,call,270.0,249.02,3.85,4.3,4.075,24,0.06575342465753424,0.9222962962962963,AMZN_20260508_?_270.000,717
118,AMZN,2026-04-14,2026-05-08,call,275.0,249.02,3.2,3.3,3.25,24,0.06575342465753424,0.9055272727272727,AMZN_20260508_?_275.000,270
119,AMZN,2026-04-14,2026-05-08,call,280.0,249.02,2.42,2.49,2.455,24,0.06575342465753424,0.8893571428571428,AMZN_20260508_?_280.000,405
120,AMZN,2026-04-14,2026-05-08,put,205.0,249.02,0.97,1.01,0.99,24,0.06575342465753424,1.2147317073170731,AMZN_20260508_?_205.000,132
121,AMZN,2026-04-14,2026-05-08,put,210.0,249.02,1.27,1.32,1.295,24,0.06575342465753424,1.1858095238095239,AMZN_20260508_?_210.000,321
122,AMZN,2026-04-14,2026-05-08,put,215.0,249.02,1.69,1.74,1.7149999999999999,24,0.06575342465753424,1.158232558139535,AMZN_20260508_?_215.000,242
123,AMZN,2026-04-14,2026-05-08,put,220.0,249.02,2.25,2.31,2.2800000000000002,24,0.06575342465753424,1.131909090909091,AMZN_20260508_?_220.000,719
124,AMZN,2026-04-14,2026-05-08,put,225.0,249.02,3.0,3.1,3.05,24,0.06575342465753424,1.1067555555555555,AMZN_20260508_?_225.000,199
125,AMZN,2026-04-14,2026-05-08,put,230.0,249.02,4.0,4.15,4.075,24,0.06575342465753424,1.082695652173913,AMZN_20260508_?_230.000,211
126,AMZN,2026-04-14,2026-05-08,put,235.0,249.02,5.35,5.45,5.4,24,0.06575342465753424,1.0596595744680852,AMZN_20260508_?_235.000,80
127,AMZN,2026-04-14,2026-05-08,put,240.0,249.02,7.0,7.15,7.075,24,0.06575342465753424,1.0375833333333333,AMZN_20260508_?_240.000,104
128,AMZN,2026-04-14,2026-05-08,put,245.0,249.02,9.0,9.2,9.1,24,0.06575342465753424,1.0164081632653061,AMZN_20260508_?_245.000,328
129,AMZN,2026-04-14,2026-05-15,call,250.0,249.02,11.95,12.25,12.1,31,0.08493150684931507,0.9960800000000001,AMZN_20260515_?_250.000,19996
130,AMZN,2026-04-14,2026-05-15,call,255.0,249.02,9.7,9.85,9.774999999999999,31,0.08493150684931507,0.9765490196078431,AMZN_20260515_?_255.000,16194
131,AMZN,2026-04-14,2026-05-15,call,260.0,249.02,7.8,7.95,7.875,31,0.08493150684931507,0.9577692307692308,AMZN_20260515_?_260.000,24613
132,AMZN,2026-04-14,2026-05-15,call,265.0,249.02,6.2,6.3,6.25,31,0.08493150684931507,0.9396981132075473,AMZN_20260515_?_265.000,8405
133,AMZN,2026-04-14,2026-05-15,call,270.0,249.02,4.9,5.0,4.95,31,0.08493150684931507,0.9222962962962963,AMZN_20260515_?_270.000,24829
134,AMZN,2026-04-14,2026-05-15,call,275.0,249.02,3.8,3.95,3.875,31,0.08493150684931507,0.9055272727272727,AMZN_20260515_?_275.000,11395
135,AMZN,2026-04-14,2026-05-15,call,280.0,249.02,2.97,3.05,3.01,31,0.08493150684931507,0.8893571428571428,AMZN_20260515_?_280.000,8847
136,AMZN,2026-04-14,2026-05-15,put,205.0,249.02,1.19,1.24,1.2149999999999999,31,0.08493150684931507,1.2147317073170731,AMZN_20260515_?_205.000,1177
137,AMZN,2026-04-14,2026-05-15,put,210.0,249.02,1.55,1.59,1.57,31,0.08493150684931507,1.1858095238095239,AMZN_20260515_?_210.000,1416
138,AMZN,2026-04-14,2026-05-15,put,215.0,249.02,1.96,2.06,2.01,31,0.08493150684931507,1.158232558139535,AMZN_20260515_?_215.000,1717
139,AMZN,2026-04-14,2026-05-15,put,220.0,249.02,2.6,2.69,2.645,31,0.08493150684931507,1.131909090909091,AMZN_20260515_?_220.000,7116
140,AMZN,2026-04-14,2026-05-15,put,225.0,249.02,3.5,3.6,3.55,31,0.08493150684931507,1.1067555555555555,AMZN_20260515_?_225.000,1656
141,AMZN,2026-04-14,2026-05-15,put,230.0,249.02,4.55,4.7,4.625,31,0.08493150684931507,1.082695652173913,AMZN_20260515_?_230.000,4138
142,AMZN,2026-04-14,2026-05-15,put,235.0,249.02,5.95,6.05,6.0,31,0.08493150684931507,1.0596595744680852,AMZN_20260515_?_235.000,2560
143,AMZN,2026-04-14,2026-05-15,put,240.0,249.02,7.65,7.8,7.725,31,0.08493150684931507,1.0375833333333333,AMZN_20260515_?_240.000,3270
144,AMZN,2026-04-14,2026-05-15,put,245.0,249.02,9.7,9.85,9.774999999999999,31,0.08493150684931507,1.0164081632653061,AMZN_20260515_?_245.000,3474
145,AMZN,2026-04-14,2026-05-22,call,250.0,249.02,12.7,12.9,12.8,38,0.10410958904109589,0.9960800000000001,AMZN_20260522_?_250.000,528
146,AMZN,2026-04-14,2026-05-22,call,255.0,249.02,10.4,10.6,10.5,38,0.10410958904109589,0.9765490196078431,AMZN_20260522_?_255.000,214
147,AMZN,2026-04-14,2026-05-22,call,260.0,249.02,8.45,8.6,8.524999999999999,38,0.10410958904109589,0.9577692307692308,AMZN_20260522_?_260.000,590
148,AMZN,2026-04-14,2026-05-22,call,265.0,249.02,6.75,6.95,6.85,38,0.10410958904109589,0.9396981132075473,AMZN_20260522_?_265.000,109
149,AMZN,2026-04-14,2026-05-22,call,270.0,249.02,5.4,5.55,5.475,38,0.10410958904109589,0.9222962962962963,AMZN_20260522_?_270.000,223
150,AMZN,2026-04-14,2026-05-22,call,275.0,249.02,4.25,4.4,4.325,38,0.10410958904109589,0.9055272727272727,AMZN_20260522_?_275.000,433
151,AMZN,2026-04-14,2026-05-22,call,280.0,249.02,3.35,3.5,3.425,38,0.10410958904109589,0.8893571428571428,AMZN_20260522_?_280.000,274
152,AMZN,2026-04-14,2026-05-22,put,205.0,249.02,1.43,1.5,1.4649999999999999,38,0.10410958904109589,1.2147317073170731,AMZN_20260522_?_205.000,89
153,AMZN,2026-04-14,2026-05-22,put,210.0,249.02,1.84,1.91,1.875,38,0.10410958904109589,1.1858095238095239,AMZN_20260522_?_210.000,124
154,AMZN,2026-04-14,2026-05-22,put,215.0,249.02,2.37,2.45,2.41,38,0.10410958904109589,1.158232558139535,AMZN_20260522_?_215.000,216
155,AMZN,2026-04-14,2026-05-22,put,220.0,249.02,3.05,3.15,3.0999999999999996,38,0.10410958904109589,1.131909090909091,AMZN_20260522_?_220.000,104
156,AMZN,2026-04-14,2026-05-22,put,225.0,249.02,3.95,4.05,4.0,38,0.10410958904109589,1.1067555555555555,AMZN_20260522_?_225.000,118
157,AMZN,2026-04-14,2026-05-22,put,230.0,249.02,5.05,5.2,5.125,38,0.10410958904109589,1.082695652173913,AMZN_20260522_?_230.000,69
158,AMZN,2026-04-14,2026-05-22,put,235.0,249.02,6.5,6.6,6.55,38,0.10410958904109589,1.0596595744680852,AMZN_20260522_?_235.000,97
159,AMZN,2026-04-14,2026-05-22,put,240.0,249.02,8.2,8.35,8.274999999999999,38,0.10410958904109589,1.0375833333333333,AMZN_20260522_?_240.000,170
160,AMZN,2026-04-14,2026-05-22,put,245.0,249.02,10.25,10.45,10.35,38,0.10410958904109589,1.0164081632653061,AMZN_20260522_?_245.000,156
161,AMZN,2026-04-14,2026-05-29,call,250.0,249.02,13.2,13.45,13.325,45,0.1232876712328767,0.9960800000000001,AMZN_20260529_?_250.000,323
162,AMZN,2026-04-14,2026-05-29,call,255.0,249.02,10.95,11.55,11.25,45,0.1232876712328767,0.9765490196078431,AMZN_20260529_?_255.000,263
163,AMZN,2026-04-14,2026-05-29,call,260.0,249.02,8.95,9.15,9.05,45,0.1232876712328767,0.9577692307692308,AMZN_20260529_?_260.000,269
164,AMZN,2026-04-14,2026-05-29,call,265.0,249.02,7.3,7.45,7.375,45,0.1232876712328767,0.9396981132075473,AMZN_20260529_?_265.000,209
165,AMZN,2026-04-14,2026-05-29,call,270.0,249.02,5.85,6.05,5.949999999999999,45,0.1232876712328767,0.9222962962962963,AMZN_20260529_?_270.000,234
166,AMZN,2026-04-14,2026-05-29,call,275.0,249.02,4.7,4.85,4.775,45,0.1232876712328767,0.9055272727272727,AMZN_20260529_?_275.000,158
167,AMZN,2026-04-14,2026-05-29,call,280.0,249.02,3.75,3.9,3.825,45,0.1232876712328767,0.8893571428571428,AMZN_20260529_?_280.000,103
168,AMZN,2026-04-14,2026-05-29,put,205.0,249.02,1.61,1.69,1.65,45,0.1232876712328767,1.2147317073170731,AMZN_20260529_?_205.000,57
169,AMZN,2026-04-14,2026-05-29,put,210.0,249.02,2.04,2.13,2.085,45,0.1232876712328767,1.1858095238095239,AMZN_20260529_?_210.000,252
