  Year 1  ,  Year 2  ,  Year 3  ,  Year 4  ,  Year 5  
211196.0,287891.0,338574.0,199863.0,118136.0
218786.0,252095.0,98768.0,200759.0,27316.0
162702.0,188036.0,3944.0,199652.0,131055.0
179506.0,306327.0,284258.0,199801.0,53382.0
163740.0,332834.0,45740.0,200976.0,170903.0
245114.0,301374.0,363277.0,200269.0,29282.0
235714.0,308550.0,356001.0,199565.0,163771.0
308795.0,336142.0,105737.0,200204.0,158281.0
99582.0,153799.0,176099.0,199450.0,88279.0
0.0,291157.0,39601.0,200110.0,109871.0
327116.0,332442.0,349373.0,199803.0,86467.0
260307.0,258725.0,182692.0,200916.0,0.0
193484.0,313915.0,418891.0,199247.0,18991.0
300814.0,184714.0,304646.0,199232.0,0.0
128150.0,226107.0,7647.0,199824.0,0.0
283922.0,154033.0,257944.0,199453.0,12177.0
115712.0,340926.0,14268.0,200036.0,78626.0
378830.0,326010.0,405082.0,200819.0,65512.0
160817.0,335923.0,117867.0,200222.0,212556.0
153831.0,287358.0,421447.0,199322.0,33591.0
269562.0,282033.0,469552.0,200727.0,0.0
299105.0,340933.0,10422.0,201016.0,112806.0
43914.0,330512.0,191728.0,200049.0,211221.0
330889.0,299016.0,17009.0,199604.0,56617.0
184083.0,290097.0,252955.0,200067.0,75061.0
419964.0,273607.0,119139.0,200172.0,117070.0
54389.0,249219.0,442729.0,199870.0,0.0
348315.0,291326.0,161547.0,200166.0,107605.0
334444.0,206263.0,22848.0,199691.0,26594.0
211106.0,255582.0,5269.0,199761.0,20987.0
160160.0,177240.0,18138.0,200390.0,85415.0
276960.0,258618.0,408324.0,200212.0,109279.0
293271.0,297750.0,34129.0,199891.0,147777.0
223466.0,158860.0,62821.0,199586.0,115965.0
74525.0,340488.0,26311.0,199926.0,95435.0
218970.0,210461.0,478883.0,199806.0,60499.0
167897.0,299583.0,399307.0,199272.0,223436.0
87687.0,153837.0,392385.0,200237.0,163915.0
275092.0,180664.0,373303.0,199600.0,0.0
269254.0,247378.0,481912.0,200142.0,65942.0
240198.0,237035.0,433314.0,200162.0,145926.0
211173.0,259014.0,478845.0,199838.0,201169.0
50579.0,177253.0,218576.0,199929.0,146322.0
277191.0,344561.0,1332.0,199594.0,2796.0
257461.0,220166.0,70242.0,200053.0,105835.0
202017.0,281521.0,81812.0,200235.0,21809.0
287491.0,317128.0,185723.0,200660.0,119198.0
129391.0,226361.0,481133.0,200335.0,0.0
81091.0,266039.0,498255.0,200402.0,0.0
67329.0,158321.0,114248.0,200225.0,0.0
110091.0,182920.0,186.0,199248.0,0.0
29344.0,233647.0,140983.0,200068.0,146258.0
150822.0,341686.0,198379.0,199550.0,211141.0
139492.0,194805.0,69740.0,200179.0,83123.0
264039.0,243679.0,442037.0,200597.0,75227.0
261484.0,157162.0,224163.0,199467.0,26118.0
131328.0,223712.0,499843.0,200216.0,38442.0
96311.0,340315.0,102883.0,200557.0,15406.0
8195.0,334242.0,461866.0,200024.0,48542.0
147862.0,327322.0,42159.0,199754.0,57732.0
376033.0,274615.0,397248.0,200297.0,0.0
206024.0,331924.0,7633.0,199488.0,97574.0
211140.0,194803.0,10502.0,199790.0,0.0
256436.0,213118.0,249554.0,200569.0,78954.0
109155.0,298172.0,459247.0,199698.0,102198.0
205101.0,157650.0,298049.0,200184.0,46924.0
284533.0,250493.0,198295.0,199304.0,0.0
276604.0,160304.0,6372.0,200300.0,11789.0
283069.0,240518.0,478370.0,200485.0,221444.0
6831.0,277885.0,52380.0,199548.0,108505.0
182972.0,180138.0,294768.0,200733.0,0.0
0.0,300362.0,250659.0,200239.0,0.0
0.0,174268.0,31678.0,199463.0,164707.0
239959.0,152180.0,151978.0,200504.0,134584.0
194469.0,287492.0,470836.0,199640.0,0.0
414445.0,240959.0,314654.0,199723.0,86122.0
205672.0,320841.0,3378.0,199674.0,132149.0
188676.0,188894.0,494109.0,199433.0,217469.0
271122.0,347308.0,47464.0,200226.0,0.0
113184.0,200965.0,101498.0,200139.0,105254.0
196434.0,172232.0,44185.0,199784.0,24750.0
150094.0,231535.0,184394.0,199694.0,88944.0
208129.0,205708.0,315732.0,199696.0,116124.0
294720.0,200999.0,110691.0,200659.0,0.0
90825.0,209989.0,323816.0,200195.0,0.0
0.0,254928.0,71699.0,199873.0,0.0
422698.0,241229.0,328831.0,200187.0,55762.0
167904.0,283131.0,10536.0,198956.0,0.0
45344.0,343657.0,267909.0,200021.0,187582.0
183009.0,268126.0,494328.0,200580.0,0.0
198723.0,157113.0,3545.0,199852.0,118418.0
158966.0,331439.0,339087.0,200328.0,5425.0
217692.0,315823.0,405062.0,199891.0,73093.0
43342.0,192425.0,124023.0,200394.0,42254.0
333343.0,302408.0,126361.0,200269.0,71138.0
175770.0,183580.0,194675.0,200496.0,83041.0
132178.0,311551.0,467863.0,200332.0,0.0
202434.0,202820.0,314265.0,199516.0,0.0
135315.0,277631.0,479931.0,200356.0,268032.0
37951.0,319575.0,47208.0,200837.0,8366.0
164421.0,153407.0,432615.0,199525.0,48237.0
68522.0,218818.0,4860.0,200800.0,150936.0
256852.0,300114.0,91608.0,200025.0,68471.0
336345.0,329083.0,68398.0,200352.0,0.0
236938.0,244547.0,436699.0,199651.0,21750.0
277829.0,229576.0,177418.0,199889.0,162045.0
0.0,337714.0,448484.0,200121.0,153757.0
318865.0,196672.0,99427.0,199889.0,69027.0
0.0,185615.0,199151.0,200275.0,157345.0
156678.0,279691.0,29132.0,200422.0,0.0
292368.0,244292.0,497905.0,200128.0,0.0
180274.0,204097.0,258009.0,200542.0,80091.0
442501.0,264945.0,219887.0,199919.0,189152.0
122703.0,298511.0,368456.0,200317.0,166240.0
281805.0,155054.0,337597.0,199690.0,0.0
234290.0,161252.0,209049.0,199706.0,65974.0
123073.0,228472.0,475492.0,200489.0,92833.0
182119.0,287204.0,453461.0,199953.0,1837.0
83017.0,339163.0,400585.0,200305.0,9896.0
82653.0,290698.0,289489.0,199864.0,0.0
106930.0,288617.0,36946.0,200017.0,0.0
0.0,322765.0,24082.0,200558.0,144950.0
133909.0,176633.0,258888.0,200230.0,0.0
174201.0,326460.0,496670.0,199497.0,96756.0
30387.0,296833.0,131523.0,200380.0,123638.0
214235.0,156434.0,258853.0,199697.0,0.0
95513.0,235604.0,300124.0,199481.0,98283.0
195798.0,180513.0,9418.0,199751.0,42804.0
113809.0,341693.0,147858.0,199983.0,13830.0
172826.0,188540.0,160767.0,200334.0,0.0
135257.0,323827.0,14581.0,200186.0,31556.0
296426.0,189408.0,371967.0,200724.0,180342.0
104623.0,226124.0,145623.0,200584.0,183912.0
116786.0,286510.0,449491.0,199376.0,0.0
358455.0,199488.0,319405.0,199995.0,0.0
156430.0,219020.0,40059.0,200445.0,58029.0
145770.0,252459.0,178340.0,200186.0,44313.0
27539.0,296177.0,475624.0,199606.0,318431.0
268338.0,158113.0,450444.0,200225.0,204883.0
267425.0,233652.0,5804.0,200210.0,196990.0
33470.0,170243.0,57303.0,199703.0,0.0
158585.0,320188.0,410989.0,200652.0,64586.0
180143.0,245328.0,310612.0,200162.0,0.0
267525.0,206866.0,67891.0,199551.0,135479.0
234384.0,310676.0,131480.0,200029.0,32019.0
140990.0,236586.0,333619.0,199869.0,35152.0
302549.0,287544.0,13138.0,200194.0,179323.0
186738.0,257390.0,499332.0,200219.0,28468.0
60549.0,207450.0,189980.0,200045.0,0.0
185456.0,151246.0,69613.0,200973.0,0.0
97073.0,337447.0,375637.0,199672.0,306208.0
184679.0,270838.0,405751.0,199342.0,121369.0
123655.0,155507.0,101658.0,200121.0,69967.0
103876.0,309043.0,127535.0,199875.0,74428.0
248727.0,312810.0,400399.0,200125.0,169623.0
148644.0,289742.0,47485.0,200224.0,60675.0
86153.0,170578.0,398368.0,199783.0,0.0
67253.0,335689.0,7614.0,199852.0,0.0
228397.0,322656.0,488588.0,200214.0,283333.0
353190.0,315007.0,70577.0,200133.0,42710.0
193822.0,259752.0,495817.0,199440.0,291771.0
291079.0,151444.0,117789.0,200009.0,24900.0
117906.0,276493.0,21322.0,200454.0,134974.0
175091.0,188645.0,28929.0,199552.0,0.0
210391.0,343448.0,140388.0,200165.0,0.0
295428.0,287296.0,302339.0,199552.0,176611.0
262808.0,298733.0,498976.0,200442.0,171317.0
259172.0,247955.0,52129.0,199701.0,91111.0
175307.0,277243.0,464288.0,199799.0,99194.0
132467.0,253702.0,28710.0,200462.0,92696.0
358359.0,242104.0,494643.0,199530.0,96171.0
76835.0,326972.0,183157.0,199915.0,41900.0
0.0,234643.0,253012.0,200546.0,11965.0
50377.0,334332.0,303317.0,200199.0,22690.0
277473.0,196541.0,425361.0,199840.0,178834.0
122824.0,283133.0,372187.0,199962.0,98708.0
355844.0,343995.0,452165.0,200525.0,0.0
210769.0,343596.0,35237.0,200512.0,152974.0
254318.0,220860.0,219574.0,199746.0,123205.0
156432.0,262277.0,2086.0,200815.0,107668.0
199626.0,261679.0,349759.0,200457.0,161709.0
386917.0,280985.0,374313.0,199373.0,0.0
194939.0,186177.0,43147.0,199290.0,21569.0
287389.0,209722.0,56738.0,200109.0,0.0
47835.0,235867.0,370440.0,200057.0,154102.0
134519.0,234033.0,465702.0,199362.0,117452.0
130619.0,214830.0,466598.0,199698.0,61201.0
200823.0,298416.0,44128.0,200369.0,0.0
268238.0,164096.0,477098.0,199865.0,38799.0
32506.0,249231.0,312356.0,200058.0,0.0
230566.0,151695.0,290475.0,200176.0,55612.0
142049.0,177512.0,88361.0,199380.0,113705.0
49397.0,198530.0,42937.0,200019.0,50056.0
293924.0,326986.0,87619.0,200262.0,0.0
221292.0,225247.0,172494.0,200431.0,103811.0
146130.0,150096.0,8942.0,199895.0,80984.0
111502.0,151777.0,491387.0,199974.0,89081.0
316433.0,316986.0,152.0,200520.0,0.0
383621.0,287879.0,235629.0,200178.0,43586.0
156447.0,293003.0,488587.0,200828.0,213319.0
128149.0,216057.0,205.0,200108.0,0.0
178395.0,225430.0,72901.0,199960.0,90967.0
131968.0,208677.0,316977.0,200519.0,0.0
397721.0,322697.0,72649.0,199918.0,68292.0
347369.0,219502.0,33449.0,200268.0,137054.0
152930.0,192706.0,13552.0,200139.0,103014.0
89155.0,317022.0,366541.0,200223.0,68443.0
346648.0,208998.0,83419.0,199929.0,136003.0
230305.0,174286.0,18133.0,200324.0,208960.0
320633.0,274479.0,320574.0,201068.0,229199.0
332624.0,158275.0,497790.0,200389.0,0.0
86661.0,228036.0,398996.0,200520.0,0.0
101477.0,185232.0,494722.0,199992.0,105056.0
280630.0,322475.0,19657.0,200789.0,10665.0
82086.0,263861.0,1066.0,199770.0,38327.0
91361.0,325786.0,23602.0,200081.0,78060.0
314115.0,157523.0,69692.0,200368.0,36146.0
186091.0,191856.0,308616.0,200472.0,31074.0
217359.0,334462.0,915.0,200516.0,21618.0
229964.0,301257.0,375650.0,199975.0,93426.0
100407.0,266857.0,432224.0,199644.0,0.0
133238.0,243593.0,2717.0,199618.0,0.0
178710.0,288464.0,497328.0,199612.0,4682.0
107650.0,177749.0,468415.0,199692.0,101102.0
298153.0,262931.0,1443.0,199482.0,86694.0
175165.0,245687.0,156980.0,200041.0,194253.0
384242.0,286545.0,39216.0,199932.0,0.0
97005.0,262467.0,239819.0,199509.0,207702.0
272790.0,323245.0,178513.0,200647.0,25164.0
53072.0,172059.0,64580.0,200294.0,100975.0
268626.0,325487.0,206360.0,199807.0,105361.0
244500.0,258406.0,499115.0,200416.0,79219.0
270100.0,205317.0,133872.0,200197.0,0.0
124156.0,212240.0,483052.0,200007.0,0.0
222713.0,245329.0,495316.0,199482.0,0.0
260080.0,243055.0,495506.0,200656.0,67663.0
190839.0,226186.0,60918.0,199780.0,164179.0
209753.0,282791.0,51730.0,200196.0,219432.0
207110.0,165755.0,327104.0,199964.0,30623.0
306430.0,292678.0,11167.0,199697.0,0.0
145611.0,187115.0,196261.0,199913.0,237500.0
128937.0,289830.0,3489.0,199483.0,0.0
101915.0,265784.0,497945.0,199975.0,0.0
23650.0,201948.0,15630.0,199365.0,67833.0
285291.0,338771.0,202036.0,200395.0,0.0
359047.0,270662.0,310199.0,200005.0,141752.0
131865.0,296216.0,154742.0,199508.0,0.0
246995.0,282550.0,268784.0,200231.0,142965.0
98386.0,315219.0,452816.0,200078.0,15700.0
115745.0,176658.0,30431.0,200331.0,29696.0
204687.0,347931.0,5288.0,199821.0,0.0
259097.0,170817.0,1625.0,199649.0,0.0
158788.0,333922.0,54963.0,200232.0,56029.0
93039.0,319746.0,55487.0,199587.0,142973.0
189963.0,172616.0,405667.0,199850.0,0.0
168461.0,253609.0,164575.0,200314.0,0.0
227673.0,340272.0,15926.0,199662.0,22875.0
339274.0,201949.0,380382.0,199596.0,113104.0
345960.0,255019.0,163778.0,200552.0,61413.0
290894.0,299919.0,11382.0,199479.0,0.0
73066.0,343404.0,38752.0,199994.0,0.0
268277.0,190123.0,409941.0,200623.0,127723.0
55508.0,165643.0,450425.0,199496.0,0.0
318633.0,242654.0,413334.0,199420.0,119412.0
255042.0,196956.0,359463.0,199380.0,67799.0
208856.0,165692.0,325483.0,199953.0,0.0
133471.0,219796.0,499655.0,200178.0,0.0
158550.0,166760.0,217.0,199285.0,191219.0
278817.0,340456.0,346181.0,199416.0,221222.0
94562.0,302787.0,362313.0,200131.0,0.0
170157.0,271514.0,494081.0,200199.0,206740.0
33783.0,265381.0,35489.0,199628.0,137875.0
185039.0,212234.0,30255.0,199771.0,167110.0
42308.0,241979.0,481189.0,199909.0,0.0
225057.0,181077.0,251752.0,200540.0,131273.0
228941.0,215785.0,477457.0,198949.0,0.0
231169.0,286163.0,231156.0,199847.0,50409.0
126101.0,339582.0,468694.0,199447.0,68992.0
152426.0,304597.0,490759.0,199402.0,67858.0
2499.0,270361.0,499977.0,200578.0,0.0
247131.0,232392.0,85681.0,199421.0,0.0
211540.0,242252.0,351855.0,199934.0,0.0
256952.0,338258.0,64533.0,200135.0,69723.0
288419.0,262453.0,96809.0,199846.0,155533.0
81163.0,274130.0,487665.0,199960.0,0.0
114738.0,307440.0,468425.0,199314.0,89320.0
251449.0,305029.0,33286.0,199788.0,23788.0
133277.0,203001.0,155300.0,200073.0,0.0
200933.0,293449.0,204212.0,200048.0,31239.0
188160.0,167986.0,168342.0,199918.0,98863.0
90951.0,254802.0,459422.0,199880.0,0.0
249808.0,188831.0,496174.0,199800.0,2984.0
